flight_id,flight_no,departure_airport,arrival_airport,model,ticket_business,ticket_comfort,ticket_economy,weekday,flight_time,total_amount
136119,PG0252,AAQ,SVO,Boeing 737-300,11,0,102,2.0,100.0,1653000.00
136120,PG0252,AAQ,SVO,Boeing 737-300,11,0,98,5.0,100.0,1605400.00
136122,PG0252,AAQ,SVO,Boeing 737-300,10,0,87,0.0,100.0,1431000.00
136130,PG0252,AAQ,SVO,Boeing 737-300,10,0,97,1.0,100.0,1556600.00
136131,PG0252,AAQ,SVO,Boeing 737-300,12,0,112,6.0,100.0,1812800.00
136132,PG0252,AAQ,SVO,Boeing 737-300,12,0,104,3.0,100.0,1714000.00
136135,PG0252,AAQ,SVO,Boeing 737-300,11,0,104,3.0,100.0,1678600.00
136141,PG0252,AAQ,SVO,Boeing 737-300,11,0,98,1.0,100.0,1603000.00
136143,PG0252,AAQ,SVO,Boeing 737-300,11,0,94,3.0,100.0,1554200.00
136146,PG0252,AAQ,SVO,Boeing 737-300,11,0,98,4.0,100.0,1604200.00
136159,PG0252,AAQ,SVO,Boeing 737-300,12,0,103,3.0,100.0,1700600.00
136164,PG0252,AAQ,SVO,Boeing 737-300,11,0,109,6.0,100.0,1738400.00
136165,PG0252,AAQ,SVO,Boeing 737-300,9,0,101,3.0,100.0,1567600.00
136172,PG0252,AAQ,SVO,Boeing 737-300,11,0,99,0.0,100.0,1617600.00
136178,PG0252,AAQ,SVO,Boeing 737-300,9,0,90,0.0,100.0,1434600.00
136181,PG0252,AAQ,SVO,Boeing 737-300,10,0,108,2.0,100.0,1689600.00
136185,PG0252,AAQ,SVO,Boeing 737-300,10,0,94,6.0,100.0,1520000.00
136187,PG0252,AAQ,SVO,Boeing 737-300,12,0,117,4.0,100.0,1873800.00
136202,PG0252,AAQ,SVO,Boeing 737-300,11,0,89,4.0,100.0,1495600.00
136204,PG0252,AAQ,SVO,Boeing 737-300,6,0,101,4.0,100.0,1457800.00
136207,PG0252,AAQ,SVO,Boeing 737-300,9,0,101,2.0,100.0,1567600.00
136209,PG0252,AAQ,SVO,Boeing 737-300,10,0,102,5.0,100.0,1615200.00
136210,PG0252,AAQ,SVO,Boeing 737-300,11,0,107,3.0,100.0,1711600.00
136215,PG0252,AAQ,SVO,Boeing 737-300,11,0,103,2.0,100.0,1664000.00
136223,PG0252,AAQ,SVO,Boeing 737-300,11,0,110,2.0,100.0,1751800.00
136226,PG0252,AAQ,SVO,Boeing 737-300,12,0,118,1.0,100.0,1886000.00
136244,PG0252,AAQ,SVO,Boeing 737-300,11,0,106,4.0,100.0,1703000.00
136249,PG0252,AAQ,SVO,Boeing 737-300,12,0,111,2.0,100.0,1800600.00
136250,PG0252,AAQ,SVO,Boeing 737-300,8,0,91,3.0,100.0,1407800.00
136252,PG0252,AAQ,SVO,Boeing 737-300,11,0,91,2.0,100.0,1517600.00
136253,PG0252,AAQ,SVO,Boeing 737-300,11,0,82,6.0,100.0,1407800.00
136257,PG0252,AAQ,SVO,Boeing 737-300,11,0,100,0.0,100.0,1628600.00
136262,PG0252,AAQ,SVO,Boeing 737-300,12,0,116,3.0,100.0,1861600.00
136264,PG0252,AAQ,SVO,Boeing 737-300,11,0,105,6.0,100.0,1690800.00
136266,PG0252,AAQ,SVO,Boeing 737-300,10,0,98,1.0,100.0,1566400.00
136268,PG0252,AAQ,SVO,Boeing 737-300,11,0,104,4.0,100.0,1676200.00
136269,PG0252,AAQ,SVO,Boeing 737-300,11,0,98,6.0,100.0,1605400.00
136270,PG0252,AAQ,SVO,Boeing 737-300,11,0,100,0.0,100.0,1628600.00
136273,PG0252,AAQ,SVO,Boeing 737-300,12,0,117,5.0,100.0,1873800.00
136275,PG0252,AAQ,SVO,Boeing 737-300,12,0,113,5.0,100.0,1825000.00
136282,PG0252,AAQ,SVO,Boeing 737-300,9,0,97,1.0,100.0,1518800.00
136284,PG0252,AAQ,SVO,Boeing 737-300,10,0,107,2.0,100.0,1677400.00
136293,PG0252,AAQ,SVO,Boeing 737-300,12,0,102,1.0,100.0,1689600.00
136296,PG0252,AAQ,SVO,Boeing 737-300,10,0,107,4.0,100.0,1678600.00
136306,PG0252,AAQ,SVO,Boeing 737-300,8,0,94,0.0,100.0,1443200.00
136310,PG0252,AAQ,SVO,Boeing 737-300,9,0,108,0.0,100.0,1654200.00
